id,created_at,text
513384984158433280,2014-09-20 17:51:33,"RT @Partido_X: Día de talleres de organización ciudadana en las islas
Con @MESperMallorca y @sisepuedeTF http://t.co/R8F4XCfOw5 http://t.co…"
472451656966492160,2014-05-30 18:57:07,@JotDownSpain alguien sabe donde estan hechas estas fotos?
471628026837753856,2014-05-28 12:24:18,RT @bielbarcelo: La Junta Electoral dona la raó a @MESperMallorca i @c_compromis de que no es admissible que hi formin part PP i PSOE http:…
471627688474853376,2014-05-28 12:22:58,RT @MESperMallorca: Gràcies a MÉS i @EuroPrimaveraIB Mercadal (PP) i Garrido (PSOE) renuncien com a vocals de la Junta Electoral http://t.c…
469925542582812672,2014-05-23 19:39:14,Avui hem fet una bicicletada reivindicativa per tancar la campaña. Portarem la primavera a Europa! #PrimaveraEuropea http://t.co/YbmxR8YVRi
469924849809649665,2014-05-23 19:36:29,"RT @Xesquet: La bicicletada de final de campanya d'@EuroPrimaveraIB, una passada. Ara a guanyar-nos #Europa! @EuroPrimavera http://t.co/EMo…"
469793353702580224,2014-05-23 10:53:58,Per una Europa de les persones i els pobles #VotaPrimavera
469793252481433600,2014-05-23 10:53:34,"Per plantar cara a la Troika, a Mallorca, Menorca, Eivissa i Formentera #VotaPrimavera"
469597117548609537,2014-05-22 21:54:12,"@AlbaFdez86 en @EuroPrimavera hemos hecho un programa participado, unas primarias abiertas y hay personas muy válidas. Danos un empujoncito"
469533965955915776,2014-05-22 17:43:15,RT @CristianMart1: Eres de baleares y quieres votar x @EuroPrimavera (primavera europea)? Ésta es la papeleta! @EuroPrimaveraIB http://t.co…
469533876831150082,2014-05-22 17:42:54,Total suport a la lluita de les i els docents. Ara comcentrades a delegació de govern milers de persones #NOalTIL http://t.co/wn1Msld6gF
469503895711285248,2014-05-22 15:43:46,"""Os vais a enterar los que nos llamabais clic-activistas"". Nou video de campanya @EuroPrimavera https://t.co/hZvjLT0FJM / @dparticipa"
469039886029582336,2014-05-21 08:59:57,La protesta també és democràcia! Campanya de @greenpeace_esp contra les PPolítiques rePPressives #NiUnaPassaEnrere http://t.co/Rusz1KiLB1
469028043609358336,2014-05-21 08:12:54,"RT @CCOOBalears: Concentració a favor de l'avortament lliure i gratuït, dia 29 davant el Bisbat http://t.co/dRT24R8WB6"
469027884896878592,2014-05-21 08:12:16,Moltes gràcies a @Sebastia_Jordi @fmarcellesi @MireiaMolla i @reyesmontiel per haver vingut a donar suport a #PrimaveraEuropea a Balears
469027501650747392,2014-05-21 08:10:45,RT @GOBMallorca: Els arquitectes tremolen perquè ara cada ajuntament triarà si cal o no llicència  http://t.co/taYWI7UbQo via @AraBalears
469027311069962240,2014-05-21 08:09:59,"RT @elperiscopi: Jo no odii, la contundent resposta de @sescovetes a l'inacceptable article de @romanpigna - http://t.co/X3No3xVm7g"
469027257642926080,2014-05-21 08:09:47,"RT @unabufandaroja: @Demos_Mas @EuroPrimavera Voto en conciencia!!! Voto por democracia activa, solidaridad y sostenibilidad!! @mundo_mas_j…"
469027222033281024,2014-05-21 08:09:38,"RT @JaCVinalopSegur: ""Assaltarem Europa per fer-ne fora els lladres"" - Intervenció de @Sebastia_Jordi a #València. #PrimaveraEuropea http:/…"
469026936069836800,2014-05-21 08:08:30,RT @PodemMallorca: @balearsdiuno @ppbalears @psibpsoe @EuroPrimaveraIB @EUIB @esquerrailles Però a @IB3noticies només han esmentat PP i PSO…
469026848928591873,2014-05-21 08:08:09,RT @balearsdiuno: El compromiso se ha firmado por @ppbalears @psibpsoe @EuroPrimaveraIB @EUIB @esquerrailles @PodemMallorca. Gràcies. http:…
468683520031072256,2014-05-20 09:23:53,"@pepi_gonzalez @IB3televisio @EuroPrimavera No. A més, la Junta Electoral ens ha exclòs, i  a d'altres, de la cobertura informativa pública"
468680453869027328,2014-05-20 09:11:42,RT @greenpeace_esp: Una democracia llena de moscas x @NanquiSoto http://t.co/McPPZ8gnyE #LeyAntiProtesta #ProtestaDemocracia
468680367244062720,2014-05-20 09:11:21,RT @jmpanyella: Missatge rebut per mi i denunciat15/03/13 no tinc ni contestació Delegada Gobierno Alguna explicació? @c_compromis http://t…
468679142058520576,2014-05-20 09:06:29,@pepi_gonzalez @IB3televisio @EuroPrimavera Una vergonya l'absència de pluralitat al debats i als mitjans públics. #DemocràciaImperfecta
